Vendor Auth Token: eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpYXQiOjE3MzAxNzQ1NTAsInN1YiI6IjczOTAiLCJ1c2VyIjp7ImlkIjo3MzkwLCJpc093bmVyIjpmYWxzZSwiZW1haWwiOiJob3VzdG9uLmJhc2hpcmlhbkBleGFtcGxlLm5ldCIsImZpcnN0TmFtZSI6Ik1hbGFjaGkiLCJsYXN0TmFtZSI6IldhcmQiLCJhY3RpdmUiOnRydWUsInJvbGUiOiJ2ZW5kb3IiLCJyZWxhdGVkVmVuZG9yIjp7InN0b3JlTmFtZSI6IlJvc2VuYmF1bSBMTEMiLCJzbHVnIjoicm9zZW5iYXVtLWxsYyIsInN0YXR1cyI6InBlbmRpbmciLCJidXNpbmVzc1R5cGUiOm51bGwsImlkIjo2NjY1fX0sImV4cCI6MTczMDc3OTM1MCwiYXVkIjoiMSIsImlzcyI6InN0YWdpbmcuZG9rYW5kZXYuY29tIn0.T6Az_afb3ka3sK7rgqz-3y48uQiJNmLSPBMdKThaAak
Creator ID: 7390
Test Vendor: {
  data: {
    id: 7390,
    createdAt: '2024-10-29T04:02:23.000Z',
    updatedAt: '2024-10-29T04:02:31.245Z',
    firstName: 'Malachi',
    lastName: 'Ward',
    email: 'houston.bashirian@example.net',
    emailVerifiedAt: null,
    active: true,
    role: 'vendor',
    mobile: null,
    mobileVerifiedAt: null,
    gender: null,
    birthDate: null,
    image: null,
    lastOrderedAt: null,
    verificationType: null,
    defaultAddressId: 0,
    isTest: true
  }
}
