{
  message: 'Customer updated successfully',
  data: {
    id: 79,
    createdAt: '2023-11-27T12:10:04.000Z',
    updatedAt: '2023-11-27T12:10:05.608Z',
    firstName: 'Jana0',
    lastName: 'Skye_Kihn',
    email: 'virgil_beier@example.org',
    emailVerifiedAt: null,
    active: true,
    role: 'customer',
    mobile: '67-118023-194120-2',
    mobileVerifiedAt: null,
    gender: null,
    birthDate: null,
    image: null,
    lastOrderedAt: null,
    verificationType: null,
    defaultAddressId: 0
  }
}
